string,tonguetwister-38_0,,,メイ：[農林水産省俊才??]新人歌手新春シャンソンショー,Nourinsuisanshou shunsai shinjinkashu shinshun shanson shou!,"NOTE: this seems to be based on something with many variations, and i couldn't find any that seem to match this one exactly. the last part is pretty clearly 新人歌手新春シャンソンショー, which is well-attested, but the first part isn't as obvious and is possibly just outright made up. best i can come up with is 農林水産省俊才, for ""the Ministry of Agriculture, Forest, and Fisheries' new genius singer New Year's chanson show"", which is dubious for a lot of reasons. suggestions are welcome.",
string,tonguetwister-39_0,,,,,,UNTRANSLATED
string,tonguetwister-40_0,,,,,,UNTRANSLATED
string,tonguetwister-41_0,,,,,,UNTRANSLATED
string,tonguetwister-42_0,,,,,,UNTRANSLATED
string,tonguetwister-43_0,,,,,,UNTRANSLATED
string,tonguetwister-44_0,,,,,,UNTRANSLATED
string,tonguetwister-45_0,,,,,,UNTRANSLATED
string,tonguetwister-46_0,,,,,,UNTRANSLATED
string,tonguetwister-47_0,,,,,,UNTRANSLATED
string,tonguetwister-48_0,,,,,,UNTRANSLATED
string,tonguetwister-49_0,,,,,,UNTRANSLATED
string,tonguetwister-50_0,,,,,,UNTRANSLATED
string,tonguetwister-51_0,,,,,,UNTRANSLATED
string,tonguetwister-52_0,,,,,,UNTRANSLATED
string,tonguetwister-53_0,,,,,,UNTRANSLATED
string,tonguetwister-54_0,,,,,,UNTRANSLATED
string,tonguetwister-55_0,,,,,,UNTRANSLATED
string,tonguetwister-56_0,,,,,,UNTRANSLATED
string,tonguetwister-57_0,,,,,,UNTRANSLATED
string,tonguetwister-58_0,,,,,,UNTRANSLATED
string,tonguetwister-59_0,,,,,,UNTRANSLATED
string,tonguetwister-60_0,,,,,,UNTRANSLATED
string,tonguetwister-61_0,,,,,,UNTRANSLATED
string,tonguetwister-62_0,,,,,,UNTRANSLATED
string,tonguetwister-63_0,,,,,,UNTRANSLATED
string,tonguetwister-64_0,,,,,,UNTRANSLATED
string,tonguetwister-65_0,,,,,,UNTRANSLATED
string,tonguetwister-66_0,,,,,,UNTRANSLATED
string,tonguetwister-67_0,,,,,,UNTRANSLATED
string,tonguetwister-68_0,,,,,,UNTRANSLATED
string,tonguetwister-69_0,,,,,,UNTRANSLATED
string,tonguetwister-70_0,,,,,,UNTRANSLATED
string,tonguetwister-71_0,,,,,,UNTRANSLATED
string,tonguetwister-72_0,,,,,,UNTRANSLATED
string,tonguetwister-73_0,,,,,,UNTRANSLATED
string,tonguetwister-74_0,,,,,,UNTRANSLATED
string,tonguetwister-75_0,,,,,,UNTRANSLATED
string,tonguetwister-76_0,,,,,,UNTRANSLATED
string,tonguetwister-77_0,,,,,,UNTRANSLATED
string,tonguetwister-78_0,,,,,,UNTRANSLATED
string,tonguetwister-79_0,,,,,,UNTRANSLATED
string,tonguetwister-80_0,,,,,,UNTRANSLATED
string,tonguetwister-81_0,,,,,,UNTRANSLATED
string,tonguetwister-82_0,,,,,,UNTRANSLATED
string,tonguetwister-83_0,,,,,,UNTRANSLATED
string,tonguetwister-84_0,,,,,,UNTRANSLATED
string,tonguetwister-85_0,,,,,,UNTRANSLATED
string,tonguetwister-86_0,,,,,,UNTRANSLATED
string,tonguetwister-87_0,,,,,,UNTRANSLATED
string,tonguetwister-88_0,,,,,,UNTRANSLATED
string,tonguetwister-89_0,,,,,,UNTRANSLATED
string,tonguetwister-90_0,,,,,,UNTRANSLATED
string,tonguetwister-91_0,,,,,,UNTRANSLATED
string,tonguetwister-92_0,,,,,,UNTRANSLATED
string,tonguetwister-93_0,,,,,,UNTRANSLATED
string,tonguetwister-94_0,,,,,,UNTRANSLATED
string,tonguetwister-95_0,,,,,,UNTRANSLATED
string,tonguetwister-96_0,,,,,,UNTRANSLATED
string,tonguetwister-97_0,,,,,,UNTRANSLATED
string,tonguetwister-98_0,,,,,,UNTRANSLATED
string,tonguetwister-99_0,,,,,,UNTRANSLATED
string,syscard-error-0_0,,,メイ：が～ん…,Gah...,,
string,syscard-error-1_0,,,　スクープされちゃった！,They made me into a scoop!,,
string,syscard-error-2_0,,,ナビ：何やってんですか！？,What are you doing!?,,
string,syscard-error-3_0,,,　このゲームはスーパーＣＤＲＯＭ２専用ですよ！,"This game is exclusively for the\n
Super CD-ROM[heart]!",,
string,syscard-error-4_0,,,　[いいん?]ですか！？,"Got it!? To play this game,",,
string,syscard-error-5_0,,,　このゲームは遊ぶには、スーパーシステムカードかスーパーＣＤＲＯＭ２対応のＰＣエンジンが必要なんですよ！,,,UNTRANSLATED
string,syscard-error-6_0,,,,you need a Super System Card or a Super CD-ROM[heart]--compatible PC-Engine!,,
string,syscard-error-7_0,,,　それなのに、それなのに…！,But you just had to go and do this...!,,
string,syscard-error-8_0,,,素子：ほん～と！メイったらお間抜けさんなのよね～？,"For REAL! May, girl, you're what we call a grade A ziphead, y'know?",,
string,syscard-error-9_0,,,,,,UNTRANSLATED
string,syscard-error-10_0,,,メイ：も、素子！,M-Motoko! What're you doing here?,,
string,syscard-error-11_0,,,　何であんたがここにいるの？,,,UNTRANSLATED
string,syscard-error-12_0,,,ナビ・素子：では！,"Well, see you in the real game!",,
string,syscard-error-13_0,,,　ゲーム本編でお会いしましょう！,,,UNTRANSLATED
string,syscard-error-14_0,,,メイ：そ、それ、ボクのセリフ！,T-that's my line!,,
string,syscard-error-15_0,,,,,,UNTRANSLATED
string,syscard-error-16_0,,,,,,UNTRANSLATED
string,syscard-error-17_0,,,,,,UNTRANSLATED
string,syscard-error-18_0,,,,,,UNTRANSLATED
string,syscard-error-19_0,,,,,,UNTRANSLATED
string,syscard-error-20_0,,,,,,UNTRANSLATED
string,syscard-error-21_0,,,,,,UNTRANSLATED
string,syscard-error-22_0,,,,,,UNTRANSLATED
string,syscard-error-23_0,,,,,,UNTRANSLATED
string,syscard-error-24_0,,,,,,UNTRANSLATED
string,syscard-error-25_0,,,,,,UNTRANSLATED
string,syscard-error-26_0,,,,,,UNTRANSLATED
string,syscard-error-27_0,,,,,,UNTRANSLATED
string,syscard-error-28_0,,,,,,UNTRANSLATED
string,syscard-error-29_0,,,,,,UNTRANSLATED
