"string","credits_text_0x4A58_0",,,"[unk0B]<$05>大瀧　剛",,,"=IF(F87="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4A63_0",,,"佐藤　正治",,,"=IF(F88="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4A6E_0",,,"[unk0B]<$04>ゲームＢＧＭ・ＳＥ",,,"=IF(F89="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4A83_0",,,"[unk0B]<$04>ビジュアルＢＧＭ",,,"=IF(F90="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4A96_0",,,"庭山　博也",,,"=IF(F91="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4AA1_0",,,"山田　稔[halfon]（ＯＣＢプロ）",,,"=IF(F92="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4AB9_0",,,"[unk0B]<$04>サンプリング",,,"=IF(F93="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4AC8_0",,,"関根　明夫",,,"=IF(F94="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4AD3_0",,,"[unk0B]<$04>音響効果",,,"=IF(F95="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4ADE_0",,,"川嶋　信好[halfon]（ＯＣＢプロ）",,,"=IF(F96="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4AF8_0",,,"[unk0B]<$04>サウンドプロデュース",,,"=IF(F97="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4B0F_0",,,"[unk0B]<$04>録音ディレクター",,,"=IF(F98="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4B22_0",,,"[unk0B]<$04>声優コーディネート",,,"=IF(F99="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4B37_0",,,"角　康昭[halfon]（[halfoff]青二[halfon]プロ）",,,"=IF(F100="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4B4F_0",,,"[unk0B]<$04>収録スタジオ",,,"=IF(F101="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4B5E_0",,,"[halfon]ニュージャパン[halfoff]・[halfon]スタジオ",,,"=IF(F102="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4B7A_0",,,"[unk0B]<$04>ＭＡスタジオ",,,"=IF(F103="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4B89_0",,,"ＯＣＢプロスタジオ",,,"=IF(F104="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4B9C_0",,,"[unk0B]<$04>協力",,,"=IF(F105="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4BA3_0",,,"株式会社　青二[halfon]プロダクション",,,"=IF(F106="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4BC1_0",,,"[unk0B]<$06>[halfon]エンディングテーマ[halfoff]「恋をしようよ」",,,"=IF(F107="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4BE8_0",,,"[unk0B]<$09>詞・曲・編：",,,"=IF(F108="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4BF7_0",,,"庭山“[heart][halfon]０５Ｒ[halfoff]”博也",,,"=IF(F109="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4C0E_0",,,"[unk0B]<$09>歌：",,,"=IF(F110="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4C15_0",,,"[unk0B]<$09>エンジニア：",,,"=IF(F111="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4C24_0",,,"安原　昭生[halfon]（ＣＯＣＯスタジオ）",,,"=IF(F112="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4C44_0",,,"山谷　敏昭[halfon]（ＣＯＣＯスタジオ）",,,"=IF(F113="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4C64_0",,,"[unk0B]<$09>[halfon]レコーディングスタジオ[halfoff]：",,,"=IF(F114="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4C81_0",,,"ＣＯＣＯスタジオ",,,"=IF(F115="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4C92_0",,,"[unk0B]<$04>プロモーション",,,"=IF(F116="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4CA3_0",,,"粕谷　康信",,,"=IF(F117="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4CAE_0",,,"秋葉　恵美",,,"=IF(F118="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4CB9_0",,,"桑原　秀夫",,,"=IF(F119="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4CC4_0",,,"近藤　信之",,,"=IF(F120="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4CCF_0",,,"[unk0B]<$04>マーケティング",,,"=IF(F121="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4CE0_0",,,"利岡　雅包",,,"=IF(F122="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4CEB_0",,,"須田　文雄",,,"=IF(F123="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4CF6_0",,,"柳田　享",,,"=IF(F124="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4CFF_0",,,"金子　芳子",,,"=IF(F125="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D0A_0",,,"佐藤　千都世",,,"=IF(F126="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D17_0",,,"菅沼　恒次",,,"=IF(F127="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D22_0",,,"松江　一郎",,,"=IF(F128="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D2D_0",,,"三上　貴也",,,"=IF(F129="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D38_0",,,"[unk0B]<$04>[halfon]ＮＥＣパーソナルシステム",,,"=IF(F130="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D54_0",,,"飯坂　篤",,,"=IF(F131="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D5D_0",,,"香林　秀和",,,"=IF(F132="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D68_0",,,"佐々木　信博",,,"=IF(F133="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D75_0",,,"鎖是　武",,,"=IF(F134="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D7E_0",,,"曽根　和洋",,,"=IF(F135="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D89_0",,,"高野　隆志",,,"=IF(F136="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D94_0",,,"高橋　昌人",,,"=IF(F137="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4D9F_0",,,"竹之内　義輝",,,"=IF(F138="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4DAC_0",,,"年岡　伸二",,,"=IF(F139="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4DB7_0",,,"益子　祐司",,,"=IF(F140="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4DC2_0",,,"松尾　有紀",,,"=IF(F141="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4DCD_0",,,"中井　司郎",,,"=IF(F142="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4DD8_0",,,"中田　光彦",,,"=IF(F143="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4DE3_0",,,"若園　丈児",,,"=IF(F144="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4DEE_0",,,"[unk0B]<$04>ロゴデザイン",,,"=IF(F145="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4DFD_0",,,"中村　康行",,,"=IF(F146="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4E08_0",,,"[unk0B]<$04>写真撮影",,,"=IF(F147="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4E13_0",,,"実践写真家",,,"=IF(F148="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4E1E_0",,,"徳永　佳子",,,"=IF(F149="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4E29_0",,,"増谷　正夫",,,"=IF(F150="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4E34_0",,,"徳間書店　月刊「[halfon]アニメージュ[halfoff]」",,,"=IF(F151="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4E55_0",,,"[unk0B]<$04>Ｓ[down]<$01>ｐ[down]<$01>ｅ[down]<$01>ｃ[down]<$01>ｉ[down]<$01>ａ[down]<$01>ｌＴ[down]<$01>ｈ[down]<$01>ａ[down]<$01>ｎ[down]<$01>ｋ[down]<$01>ｓ",,,"=IF(F152="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4E88_0",,,"丹野　勇一",,,"=IF(F153="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4E93_0",,,"Ｙ[down]<$01>．Ｓ[down]<$01>ａ[down]<$01>ｔ[down]<$01>ｏ[down]<$01>ｕ",,,"=IF(F154="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4EAC_0",,,"ＬＯＵＤ",,,"=IF(F155="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4EB5_0",,,"石塚　葉流",,,"=IF(F156="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4EC0_0",,,"林野　まこと",,,"=IF(F157="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4ECD_0",,,"繁田　美奈子",,,"=IF(F158="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4EDA_0",,,"川嶋　明則[halfon]（ＯＣＢプロ）",,,"=IF(F159="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4EF4_0",,,"山田　勉[halfon]（青二プロ）",,,"=IF(F160="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4F0A_0",,,"小関　芳明[halfon]（ＣＯＣＯスタジオ）",,,"=IF(F161="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4F2A_0",,,"佐藤　浩司[halfon]（ＣＯＣＯスタジオ）",,,"=IF(F162="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4F4A_0",,,"近藤　薫[halfon]（ＣＯＣＯスタジオ）",,,"=IF(F163="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4F68_0",,,"佐藤　理絵[halfon]（ウェーバーサウンド）",,,"=IF(F164="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4F8A_0",,,"田中　香代",,,"=IF(F165="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4F95_0",,,"浅野　尚子",,,"=IF(F166="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4FA0_0",,,"杉山　暢",,,"=IF(F167="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4FA9_0",,,"高垣　信宏",,,"=IF(F168="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4FB4_0",,,"橋本　博忠",,,"=IF(F169="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4FBF_0",,,"藤原　美雅子",,,"=IF(F170="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4FCC_0",,,"松原　文彦",,,"=IF(F171="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4FD7_0",,,"ＡＩＢＡＲＡ",,,"=IF(F172="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4FE4_0",,,"ＤＡＲＺ",,,"=IF(F173="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4FED_0",,,"Ｂ[down]<$01>ｒ[down]<$01>ａ",,,"=IF(F174="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4FF8_0",,,"ＪＵＮ",,,"=IF(F175="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x4FFF_0",,,"[unk0B]<$04>ディレクター",,,"=IF(F176="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x500E_0",,,"深川　悟郎",,,"=IF(F177="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5019_0",,,"[unk0B]<$04>プロデューサー",,,"=IF(F178="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x502A_0",,,"黒野　学",,,"=IF(F179="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5033_0",,,"[unk0B]<$04>スーパーバイザー",,,"=IF(F180="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5046_0",,,"竹内　政夫",,,"=IF(F181="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5051_0",,,"[unk0B]<$04>[halfon]エグゼクティブプロデューサー",,,"=IF(F182="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5071_0",,,"安田　清明",,,"=IF(F183="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x507C_0",,,"制作",,,"=IF(F184="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5081_0",,,"ヒューネックス株式会社",,,"=IF(F185="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5098_0",,,"制作・著作",,,"=IF(F186="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x50A3_0",,,"日本電気[halfon]ホームエレクトロニクス[halfoff]株式会社",,,"=IF(F187="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x50CC_0",,,"まきた　ゆういち",,,"=IF(F188="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x50DD_0",,,"石原　竜太[halfon]（[halfoff]賢[halfon]プロ）",,,"=IF(F189="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x50F5_0",,,"もう終わったよ。",,,"=IF(F190="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5106_0",,,"まだ電源を切らないの？",,,"=IF(F191="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x511D_0",,,"しょうがないなぁ。",,,"=IF(F192="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5130_0",,,"秘密の合い言葉を",,,"=IF(F193="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5141_0",,,"教えてあげる。",,,"=IF(F194="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5150_0",,,"メニュー画面で、",,,"=IF(F195="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5161_0",,,"『→』と『セレクト』を",,,"=IF(F196="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5178_0",,,"押しながら、",,,"=IF(F197="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5185_0",,,"『スタート』を選ぶ。",,,"=IF(F198="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x519A_0",,,"「メイの楽屋[down]<$01>」に",,,"=IF(F199="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x51AD_0",,,"入ることができるよ！！",,,"=IF(F200="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x51C4_0",,,"まだ頑張るの？",,,"=IF(F201="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x51D3_0",,,"もう何もないってば。",,,"=IF(F202="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x51E8_0",,,"‥‥‥‥‥‥‥‥‥‥‥",,,"=IF(F203="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x51FF_0",,,"みんなには内緒だよ‥",,,"=IF(F204="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5214_0",,,"タイトル画面で、",,,"=IF(F205="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x5225_0",,,"『←』と『セレクト』を",,,"=IF(F206="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x523C_0",,,"押しながら、","=T(F197)","DUPE: F197",,
"string","credits_text_0x5249_0",,,"『スタート』を選ぶ。","=T(F198)","DUPE: F198",,
"string","credits_text_0x525E_0",,,"『声優さんからの[halfon]メッセージ[halfoff]』が",,,"=IF(F209="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x527F_0",,,"楽しめるよ！！",,,"=IF(F210="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x528E_0",,,"今度こそ本当に",,,"=IF(F211="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x529D_0",,,"おしまい",,,"=IF(F212="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x52A6_0",,,"Ｐ[down]<$01>ｒ[down]<$01>ｉ[down]<$01>ｖ[down]<$01>ａ[down]<$01>ｔ[down]<$01>ｅ　[down]<$01>ｅ[down]<$01>ｙ[down]<$01>ｅ[down]<$01>ｄ[down]<$01>ｏ[down]<$01>ｌ",,,"=IF(F213="""", ""UNTRANSLATED"", """")",
"string","credits_text_0x52DB_0",,,"ＳＴＡＦＦ",,,"=IF(F214="""", ""UNTRANSLATED"", """")",
